order_item_id,order_id,product_id,ads_id,order_item_quantity,order_item_unit_price
79975280,99195432,6789150,NA,4,29.42
39496087,93163681,3201007,NA,4,14.06
57238112,32826333,3222681,NA,6,6
50775527,14742018,2778781,NA,4,33.42
57590983,68336930,7658490,NA,2,25.12
43210004,98595940,5730365,NA,6,42.44
13182816,81199148,9818044,NA,6,29.29
42838293,68704694,2174943,NA,2,42.48
36075664,31318366,3170829,NA,3,25.29
57144864,67432523,4232484,NA,3,30.44
60555235,82881265,6089661,NA,3,39.09
7227369,80856775,3827354,NA,4,19.86
795950,45255509,5730365,NA,5,42.44
5453870,43016188,6789150,NA,1,29.42
41050496,21050840,9884348,NA,3,40.7
94755377,63766692,1912311,NA,4,26.48
47936702,20661283,3274757,NA,6,24.64
41763191,67844399,3402388,NA,3,56.35
38282834,82881265,8002683,NA,4,15.77
71631100,43016188,2233725,NA,5,15.24
74643596,97713916,1912311,NA,4,26.48
83441025,93380254,3220550,NA,5,33.31
53827542,65751989,9084613,NA,6,32.72
48814286,60546044,7658490,NA,5,25.12
43519075,25475619,8002683,NA,3,15.77
94608583,57102524,9474908,NA,5,24.56
78309199,14691664,4437868,NA,4,53.59
79304219,92829712,9760902,NA,1,33.1
2369995,32409125,5764783,NA,5,15.94
5124493,91947937,6611890,NA,5,50.42
34813206,51326624,8002683,NA,2,15.77
62169916,15276690,9884348,NA,2,40.7
95696967,33290807,5222046,NA,2,25.68
73384980,17183641,1952636,NA,7,11.06
33629428,73237285,3274757,NA,5,24.64
35641741,52886680,9760902,NA,4,33.1
51043316,13175549,4128735,NA,4,51.46
86204428,51873577,7455681,NA,4,30.59
91594070,22275278,3200812,NA,3,12.39
44468710,49321991,8014874,NA,2,25.9
43907106,12109693,4593958,NA,4,43.72
77675981,35277939,9760902,NA,4,33.1
88566072,93977657,9084613,NA,4,32.72
75204437,62177055,6089661,NA,3,39.09
34699568,13214889,1734778,NA,5,7.34
54305646,69379063,5730365,NA,4,42.44
